date,ticker,event,detail
2026-07-11,ELV,ADD,Newly observed in tracked universe
2026-07-11,EME,ADD,Newly observed in tracked universe
2026-07-11,EMR,ADD,Newly observed in tracked universe
2026-07-11,EOG,ADD,Newly observed in tracked universe
2026-07-11,EQIX,ADD,Newly observed in tracked universe
2026-07-11,EQR,ADD,Newly observed in tracked universe
2026-07-11,EQT,ADD,Newly observed in tracked universe
2026-07-11,ERIE,ADD,Newly observed in tracked universe
2026-07-11,ES,ADD,Newly observed in tracked universe
2026-07-11,ESS,ADD,Newly observed in tracked universe
2026-07-11,ETN,ADD,Newly observed in tracked universe
2026-07-11,ETR,ADD,Newly observed in tracked universe
2026-07-11,EVRG,ADD,Newly observed in tracked universe
2026-07-11,EW,ADD,Newly observed in tracked universe
2026-07-11,EXC,ADD,Newly observed in tracked universe
2026-07-11,EXE,ADD,Newly observed in tracked universe
2026-07-11,EXPD,ADD,Newly observed in tracked universe
2026-07-11,EXPE,ADD,Newly observed in tracked universe
2026-07-11,EXR,ADD,Newly observed in tracked universe
2026-07-11,F,ADD,Newly observed in tracked universe
2026-07-11,FANG,ADD,Newly observed in tracked universe
2026-07-11,FAST,ADD,Newly observed in tracked universe
2026-07-11,FCX,ADD,Newly observed in tracked universe
2026-07-11,FDS,ADD,Newly observed in tracked universe
2026-07-11,FDX,ADD,Newly observed in tracked universe
2026-07-11,FDXF,ADD,Newly observed in tracked universe
2026-07-11,FE,ADD,Newly observed in tracked universe
2026-07-11,FFIV,ADD,Newly observed in tracked universe
2026-07-11,FICO,ADD,Newly observed in tracked universe
2026-07-11,FIS,ADD,Newly observed in tracked universe
2026-07-11,FISV,ADD,Newly observed in tracked universe
2026-07-11,FITB,ADD,Newly observed in tracked universe
2026-07-11,FIX,ADD,Newly observed in tracked universe
2026-07-11,FLEX,ADD,Newly observed in tracked universe
2026-07-11,FOX,ADD,Newly observed in tracked universe
2026-07-11,FOXA,ADD,Newly observed in tracked universe
2026-07-11,FRT,ADD,Newly observed in tracked universe
2026-07-11,FSLR,ADD,Newly observed in tracked universe
2026-07-11,FTNT,ADD,Newly observed in tracked universe
2026-07-11,FTV,ADD,Newly observed in tracked universe
2026-07-11,GD,ADD,Newly observed in tracked universe
2026-07-11,GDDY,ADD,Newly observed in tracked universe
2026-07-11,GE,ADD,Newly observed in tracked universe
2026-07-11,GEHC,ADD,Newly observed in tracked universe
2026-07-11,GEN,ADD,Newly observed in tracked universe
2026-07-11,GEV,ADD,Newly observed in tracked universe
2026-07-11,GILD,ADD,Newly observed in tracked universe
2026-07-11,GIS,ADD,Newly observed in tracked universe
2026-07-11,GL,ADD,Newly observed in tracked universe
2026-07-11,GLW,ADD,Newly observed in tracked universe
2026-07-11,GM,ADD,Newly observed in tracked universe
2026-07-11,GNRC,ADD,Newly observed in tracked universe
2026-07-11,GOOG,ADD,Newly observed in tracked universe
2026-07-11,GOOGL,ADD,Newly observed in tracked universe
2026-07-11,GPC,ADD,Newly observed in tracked universe
2026-07-11,GPN,ADD,Newly observed in tracked universe
2026-07-11,GRMN,ADD,Newly observed in tracked universe
2026-07-11,GS,ADD,Newly observed in tracked universe
2026-07-11,GWW,ADD,Newly observed in tracked universe
2026-07-11,HAL,ADD,Newly observed in tracked universe
2026-07-11,HAS,ADD,Newly observed in tracked universe
2026-07-11,HBAN,ADD,Newly observed in tracked universe
2026-07-11,HCA,ADD,Newly observed in tracked universe
2026-07-11,HD,ADD,Newly observed in tracked universe
2026-07-11,HIG,ADD,Newly observed in tracked universe
2026-07-11,HII,ADD,Newly observed in tracked universe
2026-07-11,HLT,ADD,Newly observed in tracked universe
2026-07-11,HON,ADD,Newly observed in tracked universe
2026-07-11,HONA,ADD,Newly observed in tracked universe
2026-07-11,HOOD,ADD,Newly observed in tracked universe
2026-07-11,HPE,ADD,Newly observed in tracked universe
2026-07-11,HPQ,ADD,Newly observed in tracked universe
2026-07-11,HRL,ADD,Newly observed in tracked universe
2026-07-11,HSIC,ADD,Newly observed in tracked universe
2026-07-11,HST,ADD,Newly observed in tracked universe
2026-07-11,HSY,ADD,Newly observed in tracked universe
2026-07-11,HUBB,ADD,Newly observed in tracked universe
2026-07-11,HUM,ADD,Newly observed in tracked universe
2026-07-11,HWM,ADD,Newly observed in tracked universe
2026-07-11,IBKR,ADD,Newly observed in tracked universe
2026-07-11,IBM,ADD,Newly observed in tracked universe
2026-07-11,ICE,ADD,Newly observed in tracked universe
2026-07-11,IDXX,ADD,Newly observed in tracked universe
2026-07-11,IEX,ADD,Newly observed in tracked universe
2026-07-11,IFF,ADD,Newly observed in tracked universe
2026-07-11,INCY,ADD,Newly observed in tracked universe
2026-07-11,INTC,ADD,Newly observed in tracked universe
2026-07-11,INTU,ADD,Newly observed in tracked universe
2026-07-11,INVH,ADD,Newly observed in tracked universe
2026-07-11,IP,ADD,Newly observed in tracked universe
2026-07-11,IQV,ADD,Newly observed in tracked universe
2026-07-11,IR,ADD,Newly observed in tracked universe
2026-07-11,IRM,ADD,Newly observed in tracked universe
2026-07-11,ISRG,ADD,Newly observed in tracked universe
2026-07-11,IT,ADD,Newly observed in tracked universe
2026-07-11,ITW,ADD,Newly observed in tracked universe
2026-07-11,IVZ,ADD,Newly observed in tracked universe
2026-07-11,J,ADD,Newly observed in tracked universe
2026-07-11,JBHT,ADD,Newly observed in tracked universe
2026-07-11,JBL,ADD,Newly observed in tracked universe
2026-07-11,JCI,ADD,Newly observed in tracked universe
2026-07-11,JKHY,ADD,Newly observed in tracked universe
2026-07-11,JNJ,ADD,Newly observed in tracked universe
2026-07-11,JPM,ADD,Newly observed in tracked universe
2026-07-11,KDP,ADD,Newly observed in tracked universe
2026-07-11,KEY,ADD,Newly observed in tracked universe
2026-07-11,KEYS,ADD,Newly observed in tracked universe
2026-07-11,KHC,ADD,Newly observed in tracked universe
2026-07-11,KIM,ADD,Newly observed in tracked universe
2026-07-11,KKR,ADD,Newly observed in tracked universe
2026-07-11,KLAC,ADD,Newly observed in tracked universe
2026-07-11,KMB,ADD,Newly observed in tracked universe
2026-07-11,KMI,ADD,Newly observed in tracked universe
2026-07-11,KO,ADD,Newly observed in tracked universe
2026-07-11,KR,ADD,Newly observed in tracked universe
2026-07-11,KVUE,ADD,Newly observed in tracked universe
2026-07-11,L,ADD,Newly observed in tracked universe
2026-07-11,LDOS,ADD,Newly observed in tracked universe
2026-07-11,LEN,ADD,Newly observed in tracked universe
2026-07-11,LH,ADD,Newly observed in tracked universe
2026-07-11,LHX,ADD,Newly observed in tracked universe
2026-07-11,LII,ADD,Newly observed in tracked universe
2026-07-11,LIN,ADD,Newly observed in tracked universe
2026-07-11,LITE,ADD,Newly observed in tracked universe
2026-07-11,LLY,ADD,Newly observed in tracked universe
2026-07-11,LMT,ADD,Newly observed in tracked universe
2026-07-11,LNT,ADD,Newly observed in tracked universe
2026-07-11,LOW,ADD,Newly observed in tracked universe
2026-07-11,LRCX,ADD,Newly observed in tracked universe
2026-07-11,LULU,ADD,Newly observed in tracked universe
2026-07-11,LUV,ADD,Newly observed in tracked universe
2026-07-11,LVS,ADD,Newly observed in tracked universe
2026-07-11,LYB,ADD,Newly observed in tracked universe
2026-07-11,LYV,ADD,Newly observed in tracked universe
2026-07-11,MA,ADD,Newly observed in tracked universe
2026-07-11,MAA,ADD,Newly observed in tracked universe
2026-07-11,MAR,ADD,Newly observed in tracked universe
2026-07-11,MAS,ADD,Newly observed in tracked universe
2026-07-11,MCD,ADD,Newly observed in tracked universe
2026-07-11,MCHP,ADD,Newly observed in tracked universe
2026-07-11,MCK,ADD,Newly observed in tracked universe
2026-07-11,MCO,ADD,Newly observed in tracked universe
2026-07-11,MDLZ,ADD,Newly observed in tracked universe
2026-07-11,MDT,ADD,Newly observed in tracked universe
2026-07-11,MET,ADD,Newly observed in tracked universe
2026-07-11,META,ADD,Newly observed in tracked universe
2026-07-11,MGM,ADD,Newly observed in tracked universe
2026-07-11,MKC,ADD,Newly observed in tracked universe
2026-07-11,MLM,ADD,Newly observed in tracked universe
2026-07-11,MMM,ADD,Newly observed in tracked universe
2026-07-11,MNST,ADD,Newly observed in tracked universe
2026-07-11,MO,ADD,Newly observed in tracked universe
2026-07-11,MOS,ADD,Newly observed in tracked universe
2026-07-11,MPC,ADD,Newly observed in tracked universe
2026-07-11,MPWR,ADD,Newly observed in tracked universe
2026-07-11,MRK,ADD,Newly observed in tracked universe
2026-07-11,MRNA,ADD,Newly observed in tracked universe
2026-07-11,MRSH,ADD,Newly observed in tracked universe
2026-07-11,MRVL,ADD,Newly observed in tracked universe
2026-07-11,MS,ADD,Newly observed in tracked universe
2026-07-11,MSCI,ADD,Newly observed in tracked universe
2026-07-11,MSFT,ADD,Newly observed in tracked universe
2026-07-11,MSI,ADD,Newly observed in tracked universe
2026-07-11,MTB,ADD,Newly observed in tracked universe
2026-07-11,MTD,ADD,Newly observed in tracked universe
2026-07-11,MU,ADD,Newly observed in tracked universe
2026-07-11,NCLH,ADD,Newly observed in tracked universe
2026-07-11,NDAQ,ADD,Newly observed in tracked universe
2026-07-11,NDSN,ADD,Newly observed in tracked universe
2026-07-11,NEE,ADD,Newly observed in tracked universe
2026-07-11,NEM,ADD,Newly observed in tracked universe
2026-07-11,NFLX,ADD,Newly observed in tracked universe
2026-07-11,NI,ADD,Newly observed in tracked universe
2026-07-11,NKE,ADD,Newly observed in tracked universe
2026-07-11,NOC,ADD,Newly observed in tracked universe
2026-07-11,NOW,ADD,Newly observed in tracked universe
2026-07-11,NRG,ADD,Newly observed in tracked universe
2026-07-11,NSC,ADD,Newly observed in tracked universe
2026-07-11,NTAP,ADD,Newly observed in tracked universe
2026-07-11,NTRS,ADD,Newly observed in tracked universe
2026-07-11,NUE,ADD,Newly observed in tracked universe
2026-07-11,NVDA,ADD,Newly observed in tracked universe
2026-07-11,NVR,ADD,Newly observed in tracked universe
2026-07-11,NWS,ADD,Newly observed in tracked universe
2026-07-11,NWSA,ADD,Newly observed in tracked universe
2026-07-11,NXPI,ADD,Newly observed in tracked universe
2026-07-11,O,ADD,Newly observed in tracked universe
2026-07-11,ODFL,ADD,Newly observed in tracked universe
2026-07-11,OKE,ADD,Newly observed in tracked universe
2026-07-11,OMC,ADD,Newly observed in tracked universe
2026-07-11,ON,ADD,Newly observed in tracked universe
2026-07-11,ORCL,ADD,Newly observed in tracked universe
2026-07-11,ORLY,ADD,Newly observed in tracked universe
2026-07-11,OTIS,ADD,Newly observed in tracked universe
2026-07-11,OXY,ADD,Newly observed in tracked universe
2026-07-11,PANW,ADD,Newly observed in tracked universe
2026-07-11,PAYX,ADD,Newly observed in tracked universe
2026-07-11,PCAR,ADD,Newly observed in tracked universe
2026-07-11,PCG,ADD,Newly observed in tracked universe
2026-07-11,PEG,ADD,Newly observed in tracked universe
2026-07-11,PEP,ADD,Newly observed in tracked universe
2026-07-11,PFE,ADD,Newly observed in tracked universe
2026-07-11,PFG,ADD,Newly observed in tracked universe
2026-07-11,PG,ADD,Newly observed in tracked universe
2026-07-11,PGR,ADD,Newly observed in tracked universe
2026-07-11,PH,ADD,Newly observed in tracked universe
2026-07-11,PHM,ADD,Newly observed in tracked universe
2026-07-11,PKG,ADD,Newly observed in tracked universe
2026-07-11,PLD,ADD,Newly observed in tracked universe
2026-07-11,PLTR,ADD,Newly observed in tracked universe
2026-07-11,PM,ADD,Newly observed in tracked universe
2026-07-11,PNC,ADD,Newly observed in tracked universe
2026-07-11,PNR,ADD,Newly observed in tracked universe
2026-07-11,PNW,ADD,Newly observed in tracked universe
2026-07-11,PODD,ADD,Newly observed in tracked universe
2026-07-11,PPG,ADD,Newly observed in tracked universe
2026-07-11,PPL,ADD,Newly observed in tracked universe
2026-07-11,PRU,ADD,Newly observed in tracked universe
2026-07-11,PSA,ADD,Newly observed in tracked universe
2026-07-11,PSKY,ADD,Newly observed in tracked universe
2026-07-11,PSX,ADD,Newly observed in tracked universe
2026-07-11,PTC,ADD,Newly observed in tracked universe
2026-07-11,PWR,ADD,Newly observed in tracked universe
2026-07-11,PYPL,ADD,Newly observed in tracked universe
2026-07-11,Q,ADD,Newly observed in tracked universe
2026-07-11,QCOM,ADD,Newly observed in tracked universe
2026-07-11,RCL,ADD,Newly observed in tracked universe
2026-07-11,REG,ADD,Newly observed in tracked universe
2026-07-11,REGN,ADD,Newly observed in tracked universe
2026-07-11,RF,ADD,Newly observed in tracked universe
2026-07-11,RJF,ADD,Newly observed in tracked universe
2026-07-11,RL,ADD,Newly observed in tracked universe
2026-07-11,RMD,ADD,Newly observed in tracked universe
2026-07-11,ROK,ADD,Newly observed in tracked universe
2026-07-11,ROL,ADD,Newly observed in tracked universe
2026-07-11,ROP,ADD,Newly observed in tracked universe
2026-07-11,ROST,ADD,Newly observed in tracked universe
2026-07-11,RSG,ADD,Newly observed in tracked universe
2026-07-11,RTX,ADD,Newly observed in tracked universe
2026-07-11,RVTY,ADD,Newly observed in tracked universe
2026-07-11,SBAC,ADD,Newly observed in tracked universe
2026-07-11,SBUX,ADD,Newly observed in tracked universe
2026-07-11,SCHW,ADD,Newly observed in tracked universe
2026-07-11,SHW,ADD,Newly observed in tracked universe
2026-07-11,SJM,ADD,Newly observed in tracked universe
2026-07-11,SLB,ADD,Newly observed in tracked universe
2026-07-11,SMCI,ADD,Newly observed in tracked universe
2026-07-11,SNA,ADD,Newly observed in tracked universe
2026-07-11,SNDK,ADD,Newly observed in tracked universe
2026-07-11,SNPS,ADD,Newly observed in tracked universe
2026-07-11,SO,ADD,Newly observed in tracked universe
2026-07-11,SOLV,ADD,Newly observed in tracked universe
2026-07-11,SPG,ADD,Newly observed in tracked universe
2026-07-11,SPGI,ADD,Newly observed in tracked universe
2026-07-11,SRE,ADD,Newly observed in tracked universe
2026-07-11,STE,ADD,Newly observed in tracked universe
2026-07-11,STLD,ADD,Newly observed in tracked universe
2026-07-11,STT,ADD,Newly observed in tracked universe
2026-07-11,STX,ADD,Newly observed in tracked universe
2026-07-11,STZ,ADD,Newly observed in tracked universe
2026-07-11,SW,ADD,Newly observed in tracked universe
2026-07-11,SWK,ADD,Newly observed in tracked universe
2026-07-11,SWKS,ADD,Newly observed in tracked universe
2026-07-11,SYF,ADD,Newly observed in tracked universe
2026-07-11,SYK,ADD,Newly observed in tracked universe
2026-07-11,SYY,ADD,Newly observed in tracked universe
2026-07-11,T,ADD,Newly observed in tracked universe
2026-07-11,TAP,ADD,Newly observed in tracked universe
2026-07-11,TDG,ADD,Newly observed in tracked universe
2026-07-11,TDY,ADD,Newly observed in tracked universe
2026-07-11,TECH,ADD,Newly observed in tracked universe
2026-07-11,TEL,ADD,Newly observed in tracked universe
2026-07-11,TER,ADD,Newly observed in tracked universe
2026-07-11,TFC,ADD,Newly observed in tracked universe
2026-07-11,TGT,ADD,Newly observed in tracked universe
2026-07-11,TJX,ADD,Newly observed in tracked universe
2026-07-11,TKO,ADD,Newly observed in tracked universe
2026-07-11,TMO,ADD,Newly observed in tracked universe
2026-07-11,TMUS,ADD,Newly observed in tracked universe
2026-07-11,TPL,ADD,Newly observed in tracked universe
2026-07-11,TPR,ADD,Newly observed in tracked universe
2026-07-11,TRGP,ADD,Newly observed in tracked universe
2026-07-11,TRMB,ADD,Newly observed in tracked universe
2026-07-11,TROW,ADD,Newly observed in tracked universe
2026-07-11,TRV,ADD,Newly observed in tracked universe
2026-07-11,TSCO,ADD,Newly observed in tracked universe
2026-07-11,TSLA,ADD,Newly observed in tracked universe
2026-07-11,TSN,ADD,Newly observed in tracked universe
2026-07-11,TT,ADD,Newly observed in tracked universe
2026-07-11,TTD,ADD,Newly observed in tracked universe
2026-07-11,TTWO,ADD,Newly observed in tracked universe
2026-07-11,TXN,ADD,Newly observed in tracked universe
2026-07-11,TXT,ADD,Newly observed in tracked universe
2026-07-11,TYL,ADD,Newly observed in tracked universe
2026-07-11,UAL,ADD,Newly observed in tracked universe
2026-07-11,UBER,ADD,Newly observed in tracked universe
2026-07-11,UDR,ADD,Newly observed in tracked universe
2026-07-11,UHS,ADD,Newly observed in tracked universe
2026-07-11,ULTA,ADD,Newly observed in tracked universe
2026-07-11,UNH,ADD,Newly observed in tracked universe
2026-07-11,UNP,ADD,Newly observed in tracked universe
2026-07-11,UPS,ADD,Newly observed in tracked universe
2026-07-11,URI,ADD,Newly observed in tracked universe
2026-07-11,USB,ADD,Newly observed in tracked universe
2026-07-11,V,ADD,Newly observed in tracked universe
2026-07-11,VEEV,ADD,Newly observed in tracked universe
2026-07-11,VICI,ADD,Newly observed in tracked universe
2026-07-11,VLO,ADD,Newly observed in tracked universe
2026-07-11,VLTO,ADD,Newly observed in tracked universe
2026-07-11,VMC,ADD,Newly observed in tracked universe
2026-07-11,VRSK,ADD,Newly observed in tracked universe
2026-07-11,VRSN,ADD,Newly observed in tracked universe
2026-07-11,VRT,ADD,Newly observed in tracked universe
2026-07-11,VRTX,ADD,Newly observed in tracked universe
2026-07-11,VST,ADD,Newly observed in tracked universe
2026-07-11,VTR,ADD,Newly observed in tracked universe
2026-07-11,VTRS,ADD,Newly observed in tracked universe
2026-07-11,VZ,ADD,Newly observed in tracked universe
2026-07-11,WAB,ADD,Newly observed in tracked universe
2026-07-11,WAT,ADD,Newly observed in tracked universe
2026-07-11,WBD,ADD,Newly observed in tracked universe
2026-07-11,WDAY,ADD,Newly observed in tracked universe
2026-07-11,WDC,ADD,Newly observed in tracked universe
2026-07-11,WEC,ADD,Newly observed in tracked universe
2026-07-11,WELL,ADD,Newly observed in tracked universe
2026-07-11,WFC,ADD,Newly observed in tracked universe
2026-07-11,WM,ADD,Newly observed in tracked universe
2026-07-11,WMB,ADD,Newly observed in tracked universe
2026-07-11,WMT,ADD,Newly observed in tracked universe
2026-07-11,WRB,ADD,Newly observed in tracked universe
2026-07-11,WSM,ADD,Newly observed in tracked universe
2026-07-11,WST,ADD,Newly observed in tracked universe
2026-07-11,WTW,ADD,Newly observed in tracked universe
2026-07-11,WY,ADD,Newly observed in tracked universe
2026-07-11,WYNN,ADD,Newly observed in tracked universe
2026-07-11,XEL,ADD,Newly observed in tracked universe
2026-07-11,XOM,ADD,Newly observed in tracked universe
2026-07-11,XYL,ADD,Newly observed in tracked universe
2026-07-11,XYZ,ADD,Newly observed in tracked universe
2026-07-11,YUM,ADD,Newly observed in tracked universe
2026-07-11,ZBH,ADD,Newly observed in tracked universe
2026-07-11,ZBRA,ADD,Newly observed in tracked universe
2026-07-11,ZTS,ADD,Newly observed in tracked universe
